1.	După care carte a Vechiului Testament urmează 1 Samuel?
a)	pe Agag, împăratul amaleciţilor
b)	multe animale şi tot ce era mai bun
c)	ambele variante de mai sus

54.	În legătură cu ce sunete de animale l‑a întrebat Samuel pe Saul? (15.14)
a)	behăitul oilor
b)	mugetului boilor
c)	ambele variante de mai sus

55.	Despre ce spunea Samuel că face mai mult decât jertfele şi mai mult decât grăsimea berbecilor? (15.22)
a)	despre ascultare; despre păzirea Cuvântului lui Dumnezeu
b)	despre milă; despre ascultare
c)	despre milă; despre păzirea Cuvântului lui Dumnezeu

56.	De ce a spus Saul că a ascultat de glasul poporului? (15.24)
a)	pentru că s-a temut de Domnul
b)	pentru că s-a temut de popor
c)	nu a spus că a ascultat de glasul poporului

57.	Despre ce ni se spune că s‑a rupt, lucru pe care Saul l‑a apucat când Samuel se întorcea să plece de la el? (15.27)
a)	despre colţul mantalei
b)	despre pulpana hainei
c)	despre ciucurii hainei

58.	Care a fost primul dintre fiii lui Isai despre care Samuel a crezut că este unsul Domnului? (16.6)
a)	Eliab
b)	Abinadab
c)	Şama

59.	Câţi fraţi avea David şi pe câţi dintre ei i‑a trecut tatăl lor înaintea lui Samuel? (16.10)
a)	7; 3
b)	7; 4
c)	7; 7

60.	Ce s‑a întâmplat cu David, după ce a fost uns de Samuel cu untdelemn? (16.13)
a)	Duhul Domnului a venit peste el
b)	a primit o inimă nouă
c)	ambele variante de mai sus

61.	Ce slujbă a mai primit David din partea lui Saul, atunci când a început să‑i cânte din harfă?(16.21)
a)	să-l sfătuiască cu privire la războaie
b)	să-i poarte armele
c)	ambele variante de mai sus

62.	În ce cetate a lui Iuda s-au strâns filistenii ca să facă război cu israeliţii? (17.1)
a)	în Soco
b)	în Ghibea lui Beniamin
c)	în Gat

63.	Cu ce merinde l-a trimis Isai pe David, pe lângă o efă de grâu prăjit? (17.17‑18)
a)	zece pâini
b)	zece caşuri de brânză
c)	ambele variante de mai sus

64.	Cu ce avea să fie răsplătit cel care ar fi putut să‑l înfrângă pe uriaşul Goliat? (17.25)
a)	împăratul avea să-i dea de nevastă pe fiică-sa
b)	împăratul avea să-i scutească casa de plata dărilor
c)	ambele variante de mai sus

65.	Cine s‑a mâniat pe David, văzând că îşi arată interesul pentru înfrângerea filisteanului? (17.28)
a)	Eliab
b)	unul dintre fraţii lui, dar nu ni se spune care
c)	nu ni se spune că cineva s-ar fi mâniat pe el

66.	Cu ce cuvinte l-a întâmpinat Goliat pe David? (17.43‑44)
a)	„Ce, sunt câine, de vii la mine cu toiege?”
b)	„Vino la mine şi-ţi voi da carnea ta păsărilor cerului şi fiarelor câmpului.”
c)	ambele variante de mai sus

67.	Cu ce l‑a omorât David pe Goliat? (17.49‑51)
a)	cu o praştie şi cu o piatră
b)	cu însăşi sabia lui Goliat
c)	ambele variante de mai sus

68.	Ce ni se spune că a mai făcut David, pe lângă că a luat capul lui Goliat şi l‑a dus la Ierusalim? (17.54)
a)	s-a dus şi s-a spălat, ca să se curăţească de uciderea pe care a făcut-o
b)	a luat armele lui Goliat şi le-a pus în cortul său
c)	ambele variante de mai sus

69.	Cum ni se spune că l‑a iubit Ionatan pe David? (18.1)
a)	ca pe sufletul din el
b)	ca pe ochii lui
c)	ambele variante de mai sus

70.	Ce i-a dat Ionatan lui David, ca semn al prieteniei sale? (18.4)
a)	sabia, arcul şi cingătoarea lui
b)	hainele lui
c)	ambele variante de mai sus

71.	Ce a făcut Saul când a auzit femeile cum cântă: „Saul a bătut miile lui, iar David zecile lui de mii”? (18.8)
a)	s-a mâniat foarte tare
b)	s-a făcut că nu aude
c)	nu ni se spune că ar fi avut vreo reacţie

72.	Cum a chemat‑o pe fiica lui Saul pe care împăratul a vrut să i‑o dea lui David ca soţie? (18.17)
a)	Merab
b)	Mical
c)	Bat-Şeba

73.	Ce i‑a spus Saul lui Ionatan, când acesta l‑a vorbit de bine pe David? (19.6)
a)	„Viu este Domnul că David nu va muri!”
b)	„Să mă pedepsească Dumnezeu dacă David nu va muri astăzi!”
c)	nu a spus nimic, dar în ziua aceea a hotărât că-l va omorî pe David

74.	Cine l‑a scăpat pe David din mâna lui Saul coborându‑l pe fereastra casei sale? (19.11‑12)
a)	Merab
b)	Mical
c)	Bat-Şeba

75.	Care erau cuvintele prin care Ionatan avea să‑l înştiinţeze pe David că viaţa lui este în pericol? (20.21-22)
a)	„Du-te de găseşte săgeţile!”
b)	„Iată că săgeţile sunt dincoace de tine, ia-le!”
c)	„Iată că săgeţile sunt dincolo de tine!”

76.	Cum îl chema pe preotul din Nob la care s‑a refugiat David? (21.1)
a)	Abimelec
b)	Ahimelec
c)	Alamalec

77.	Ce le-a dat preotul din Nob lui David şi oamenilor săi ca să mănânce? (21.6)
a)	pâine sfinţită
b)	pâine caldă
c)	nu le-a dat nimic, pentru că nu avea decât pâine sfinţită, pe care aceştia nu aveau voie să o mănânce

78.	Cum l‑a chemat pe împăratul Gatului, la care s‑a refugiat David? (21.10)
a)	Arioc
b)	Amrafel
c)	Achiş

79.	Cum a numit împăratul Gatului lucrurile ciudate pe care le făcea David? (21.13, 15)
a)	nebunii
b)	năzdrăvănii
c)	ambele variante de mai sus

80.	Cum s‑a numit peştera în care s‑a ascuns David şi unde i‑au venit în ajutor 400 de oameni? (22.1‑2)
a)	Adulam
b)	Macpela
c)	nu ni se spune numele peşterii

81.	Cum l‑a chemat pe edomitul care l‑a trădat pe preotul din Nob? (22.9)
a)	Doeg
b)	Oreb
c)	Zeeb

82.	Cum s‑a numit cetatea pe care a scăpat‑o David din mâna filistenilor, după ce L‑a întrebat pe Domnul dacă să meargă la luptă sau nu? (23.2)
a)	Chilia
b)	Chelia
c)	Cheila

83.	Cum s‑a numit peştera în care David i‑a cruţat viaţa lui Saul, luând ca mărturie colţul hainei acestuia? (24.1)
a)	En-Roguel
b)	En-Hacore
c)	En-Ghedi

84.	Cu ce cuvinte i‑a răspuns Saul lui David când acesta i‑a spus că nu‑i vrea răul? (24.17)
a)	„Tu eşti mai bun decât mine.”
b)	„Tu mi-ai făcut bine, iar eu ţi-am făcut rău.”
c)	ambele variante de mai sus

85.	Ce l‑a rugat Saul pe David să jure? (24.21)
a)	că nu-i va nimici sămânţa
b)	ca nu-i va şterge numele din casa tatălui lui
c)	ambele variante de mai sus

86.	Ce a făcut poporul când a murit Samuel? (25.1)
a)	l-a plâns şi l-au îngropat
b)	s-au bucurat cu toţii şi l-au îngropat
c)	nu ni se spune decât că l-au îngropat

87.	Cum îl chema pe bărbatul care avea o avere la Carmel? (25.2‑3)
a)	Nabal
b)	Iubal
c)	Tubal

88.	Cum o chema pe soţia bărbatului bogat din Carmel? (25.3)
a)	Bat-Şeba
b)	Abigail
c)	Mical

89.	Ce l‑a rugat David pe Nabal, prin oamenii lui, să‑i dea? (25.8)
a)	ce-l lasă inima
b)	pâine şi brânză
c)	miei din turma lui

90.	Ce cuvinte a folosit slujitorul lui Nabal ca să‑i explice Abigailei felul în care i‑a ajutat David şi oamenii lui? (25.16)
a)	„Ne-au fost zid şi zi şi noapte.”
b)	„Ne-au fost scut şi pavăză.”
c)	„Ne-au venit în ajutor cum vine un om să-l ajute pe prietenul lui.”

91.	Ce a făcut Abigail pentru a potoli mânia lui David? (25.18‑19)
a)	a trimis multe daruri pentru David
b)	a mers ea însăşi înaintea lui David
c)	ambele variante de mai sus

92.	Cum l‑a descris Abigail pe soţul ei înaintea lui David? (25.25)
a)	ca fiind plin de nebunie
b)	ca pe un om rău
c)	ambele variante de mai sus

93.	Care dintre evenimentele următoare au avut loc a doua zi după întâlnirea lui David cu Abigail? (25.36-42)
a)	inima lui Nabal a primit o lovitură de moarte
b)	Nabal a murit
c)	Abigail a devenit nevasta lui David

94.	Ce a făcut David ca să dovedească că a avut o nouă ocazie să‑l omoare pe Saul şi nu a făcut‑o? (26.12)
a)	a luat suliţa lui Saul
b)	a luat cu ulciorul cu apă al lui Saul
c)	ambele variante de mai sus

95.	Cât timp a locuit David în ţara filistenilor, la Ţiclag? (27.7)
a)	patru luni
b)	un an
c)	un an şi patru luni

96.	De unde era femeia la care s‑a dus Saul ca să‑l întrebe pe Samuel, care murise, despre viitorul lui? (28.7)
a)	din En-Ghedi
b)	din En-Dor
c)	din En-Roguel

97.	Ce s‑a întâmplat cu Saul când a auzit cuvintele lui Samuel? (28.20)
a)	a căzut la pământ cât era de lung
b)	a căzut şi a murit
c)	şi-a smuls hainele şi a plecat de la ghicitoare

98.	Cum l‑a caracterizat Achiş, împăratul Ţiclagului, pe David? (29.9)
a)	plăcut ca un înger al lui Dumnezeu
b)	puternic şi înţelept
c)	ambele variante de mai sus

99.	Care au fost legea şi obiceiul care s‑au încetăţenit în Israel după ce David i‑a înfrânt pe amaleciţi? (30.24‑25)
a)	că cei care au rămas la calabalâcuri aveau să primească partea pe care o primeau şi cei care au mers la luptă
b)	că cei care au rămas la calabalâcuri să meargă în lupta următoare în locul celor care fuseseră la luptă
c)	ambele variante de mai sus

100.	Despre cine ni se spune că a murit în aceeaşi zi? (31.6)
a)	despre Saul şi Ionatan
b)	despre Saul şi cei trei fii ai lui
c)	despre Saul, cei trei fii ai lui şi toţi oamenii lui
