1.	Care dintre următoarele motive nu sunt pe lista motivelor care l-au inspirat pe Solomon să scrie proverbele sale? (1.1‑6)
c)	despre o privire binevoitoare

50.	Cum suntem îndemnaţi să călcăm în casa aproapelui nostru? (25.17)
a)	atunci când este nevoie
b)	deseori
c)	rar

51.	Ce dovedesc rănile făcute de un prieten? (27.6)
a)	dragostea lui
b)	credincioşia lui
c)	purtarea lui de grijă

52.	Cum îşi înmulţeşte avuţiile cel care până la urmă se dovedeşte că le strânge pentru cel care are milă de săraci? (28.8)
a)	prin dobândă
b)	prin camătă
c)	ambele variante de mai sus

53.	Ce ni se spune despre cel care îşi ascunde fărădelegile? Dar despre cel care le mărturiseşte şi se lasă de ele? (28.13)
a)	că nu propăşeşte; că capătă îndurare
b)	că se face tovarăş cu cei fărădelege; că va fi scump înaintea Domnului
c)	că va fi dat pe faţă; că i se va arăta milă

54.	Ce ni se spune despre un om credincios? (28.20)
a)	că este năpădit de binecuvântări
b)	că Îi este plăcut Domnului
c)	că binecuvântările nu se vor îndepărta de el

55.	Despre cine ni se spune că este tovarăş cu nimicitorul? (28.24)
a)	despre cel care-i întinde curse celui nevinovat
b)	despre cel care-i fură pe tatăl şi pe mama sa
c)	despre cel care se însoţeşte cu cei fărădelege

56.	Despre ce ni se spune că îi dă înţelepciune copilului? (29.15)
a)	despre nuia
b)	despre certare
c)	ambele variante de mai sus

57.	Ce ni se spune să facem dacă mândria ne împinge la fapte de nebunie şi dacă avem gânduri rele? (30.32)
a)	să punem mâna la gură
b)	să nu dăm drumul mâniei ca revărsarea unei ape
c)	să cerem înţelepciune de la Domnul

58.	Despre cine ni se spune că este mai de preţ decât mărgăritarele? (31.10)
a)	despre femeia frumoasă
b)	despre femeia cinstită
c)	ambele variante de mai sus

59.	Ce ni se spune despre bărbatul femeii cinstite? (31.23)
a)	că este bine văzut la porţi
b)	că este fericit
c)	că are o comoară de nepreţuit

60.	Ce ni se spune despre femeia cinstită? (31.25)
a)	că râde de ziua de mâine
b)	că nu se îngrijorează de ziua de mâine
c)	că nu se teme de ziua de mâine
