1.	Care este primul eveniment amintit în cartea 2 Samuel? (1.1)
b)	au cerut ca toţi oamenii din familia lui Saul să fie omorâţi
c)	au cerut şapte fii de-ai lui Saul, ca să-i spânzure

53.	Cu ce cuvinte începe cântarea lui David din capitolul 22? (22.1-2)
a)	„Trăiască Domnul şi binecuvântată să fie stânca mea!”
b)	„În strâmtorarea mea, L-am chemat pe Domnul.”
c)	„Domnul este stânca mea, cetăţuia mea, Izbăvitorul meu!”

54.	Cum este numit David, în pasajul în care ni se prezintă ultimele sale cuvinte către popor? (23.1)
a)	„Omul care a fost înălţat sus de tot”
b)	„Cântăreţul plăcut al lui Israel”
c)	ambele variante de mai sus

55.	Care dintre lucrurile de mai jos nu au fost enumerate ca fiind isprăvi ale vitejilor lui David? (cap. 23)
a)	a ucis un leu într-o groapă, într-o zi când căzuse zăpadă
b)	a omorât cu o praştie un filistean uriaş ca Goliat
c)	a omorât un egiptean groaznic la înfăţişare

56.	Care este ultimul dintre vitejii lui David menţionat în capitolul 23 al cărţii? (23.39)
a)	Urie, hetitul
b)	Ioşeb-Basşebet, Tahchemonitul
c)	Benaia, fiul lui Iehoiada

57.	Câţi viteji a avut David? (23.39)
a)	23
b)	33
c)	37

58.	Cum l‑a chemat pe prorocul care s-a dus la David după numărătoarea poporului? (24.13)
a)	Natan
b)	Gad
c)	Ţadoc

59.	Care a fost pedeapsa pe care a ales-o David dintre cele trei spuse de proroc? (24.14-15)
a)	şapte ani de foamete
b)	trei ani sub urmărirea vrăjmaşilor
c)	trei zile de ciumă

60.	Cum l‑a chemat pe cel de la care David a cumpărat un ogor şi a insistat să‑i plătească pentru el? (24.24)
a)	Aravna
b)	Arnan
c)	Ariel
